Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.3: broker_0: Trying to Create VM #0 in Datacenter
600.3: broker_0: Trying to Create VM #1 in Datacenter
600.3: broker_0: Trying to Create VM #2 in Datacenter
600.3: broker_0: Trying to Create VM #3 in Datacenter
600.3: broker_0: Trying to Create VM #4 in Datacenter
600.3: broker_0: Trying to Create VM #5 in Datacenter
600.3: broker_0: Trying to Create VM #6 in Datacenter
600.3: broker_0: Trying to Create VM #7 in Datacenter
600.3: broker_0: Trying to Create VM #8 in Datacenter
600.3: broker_0: Trying to Create VM #9 in Datacenter
600.3: broker_0: Trying to Create VM #10 in Datacenter
600.3: broker_0: Trying to Create VM #11 in Datacenter
600.3: broker_0: Trying to Create VM #12 in Datacenter
600.3: broker_0: Trying to Create VM #13 in Datacenter
600.3: broker_0: Trying to Create VM #14 in Datacenter
600.3: broker_0: Trying to Create VM #15 in Datacenter
600.3: broker_0: Trying to Create VM #16 in Datacenter
600.3: broker_0: Trying to Create VM #17 in Datacenter
600.3: broker_0: Trying to Create VM #18 in Datacenter
600.3: broker_0: Trying to Create VM #19 in Datacenter
600.3: broker_0: Trying to Create VM #20 in Datacenter
600.3: broker_0: Trying to Create VM #21 in Datacenter
600.3: broker_0: Trying to Create VM #22 in Datacenter
600.3: broker_0: Trying to Create VM #23 in Datacenter
600.3: broker_0: Trying to Create VM #24 in Datacenter
600.3: broker_0: Trying to Create VM #25 in Datacenter
600.3: broker_0: Trying to Create VM #26 in Datacenter
600.3: broker_0: Trying to Create VM #27 in Datacenter
600.3: broker_0: Trying to Create VM #28 in Datacenter
600.3: broker_0: Trying to Create VM #29 in Datacenter
600.3: broker_0: Trying to Create VM #30 in Datacenter
600.3: broker_0: Trying to Create VM #31 in Datacenter
600.3: broker_0: Trying to Create VM #32 in Datacenter
600.3: broker_0: Trying to Create VM #33 in Datacenter
600.3: broker_0: Trying to Create VM #34 in Datacenter
600.3: broker_0: Trying to Create VM #35 in Datacenter
600.3: broker_0: Trying to Create VM #36 in Datacenter
600.3: broker_0: Trying to Create VM #37 in Datacenter
600.3: broker_0: Trying to Create VM #38 in Datacenter
600.3: broker_0: Trying to Create VM #39 in Datacenter
600.3: broker_0: Trying to Create VM #40 in Datacenter
600.3: broker_0: Trying to Create VM #41 in Datacenter
600.3: broker_0: Trying to Create VM #42 in Datacenter
600.3: broker_0: Trying to Create VM #43 in Datacenter
600.3: broker_0: Trying to Create VM #44 in Datacenter
600.3: broker_0: Trying to Create VM #45 in Datacenter
600.3: broker_0: Trying to Create VM #46 in Datacenter
600.3: broker_0: Trying to Create VM #47 in Datacenter
600.3: broker_0: Trying to Create VM #48 in Datacenter
600.3: broker_0: Trying to Create VM #49 in Datacenter
600.3: broker_0: Trying to Create VM #50 in Datacenter
600.3: broker_0: Trying to Create VM #51 in Datacenter
600.3: broker_0: Trying to Create VM #52 in Datacenter
600.3: broker_0: Trying to Create VM #53 in Datacenter
600.3: broker_0: Trying to Create VM #54 in Datacenter
600.3: broker_0: Trying to Create VM #55 in Datacenter
600.3: broker_0: Trying to Create VM #56 in Datacenter
600.3: broker_0: Trying to Create VM #57 in Datacenter
600.3: broker_0: Trying to Create VM #58 in Datacenter
600.3: broker_0: Trying to Create VM #59 in Datacenter
600.3: broker_0: Trying to Create VM #60 in Datacenter
600.3: broker_0: Trying to Create VM #61 in Datacenter
600.3: broker_0: Trying to Create VM #62 in Datacenter
600.3: broker_0: Trying to Create VM #63 in Datacenter
600.3: broker_0: Trying to Create VM #64 in Datacenter
600.3: broker_0: Trying to Create VM #65 in Datacenter
600.3: broker_0: Trying to Create VM #66 in Datacenter
600.3: broker_0: Trying to Create VM #67 in Datacenter
600.3: broker_0: Trying to Create VM #68 in Datacenter
600.3: broker_0: Trying to Create VM #69 in Datacenter
600.3: broker_0: Trying to Create VM #70 in Datacenter
600.3: broker_0: Trying to Create VM #71 in Datacenter
600.3: broker_0: Trying to Create VM #72 in Datacenter
600.3: broker_0: Trying to Create VM #73 in Datacenter
600.3: broker_0: Trying to Create VM #74 in Datacenter
600.3: broker_0: Trying to Create VM #75 in Datacenter
600.3: broker_0: Trying to Create VM #76 in Datacenter
600.3: broker_0: Trying to Create VM #77 in Datacenter
600.3: broker_0: Trying to Create VM #78 in Datacenter
600.3: broker_0: Trying to Create VM #79 in Datacenter
600.3: broker_0: Trying to Create VM #80 in Datacenter
600.3: broker_0: Trying to Create VM #81 in Datacenter
600.3: broker_0: Trying to Create VM #82 in Datacenter
600.3: broker_0: Trying to Create VM #83 in Datacenter
600.3: broker_0: Trying to Create VM #84 in Datacenter
600.3: broker_0: Trying to Create VM #85 in Datacenter
600.3: broker_0: Trying to Create VM #86 in Datacenter
600.3: broker_0: Trying to Create VM #87 in Datacenter
600.3: broker_0: Trying to Create VM #88 in Datacenter
600.3: broker_0: Trying to Create VM #89 in Datacenter
600.3: broker_0: Trying to Create VM #90 in Datacenter
600.3: broker_0: Trying to Create VM #91 in Datacenter
600.3: broker_0: Trying to Create VM #92 in Datacenter
600.3: broker_0: Trying to Create VM #93 in Datacenter
600.3: broker_0: Trying to Create VM #94 in Datacenter
600.3: broker_0: Trying to Create VM #95 in Datacenter
600.3: broker_0: Trying to Create VM #96 in Datacenter
600.3: broker_0: Trying to Create VM #97 in Datacenter
600.3: broker_0: Trying to Create VM #98 in Datacenter
600.3: broker_0: Trying to Create VM #99 in Datacenter
600.3: broker_0: Trying to Create VM #100 in Datacenter
600.3: broker_0: Trying to Create VM #101 in Datacenter
600.3: broker_0: Trying to Create VM #102 in Datacenter
600.3: broker_0: Trying to Create VM #103 in Datacenter
600.3: broker_0: Trying to Create VM #104 in Datacenter
600.3: broker_0: Trying to Create VM #105 in Datacenter
600.3: broker_0: Trying to Create VM #106 in Datacenter
600.3: broker_0: Trying to Create VM #107 in Datacenter
